"2.1.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"202204051434463091RA00036"
"2022-04-05T14:34:46-04:00"
"3091RA00036"
"RICOH"
"IM C2500"
"009d001a"
"1"
"2","0","1","1","0","17","1","0","0"
"8754e3dbc789845325dfb527b862cc57","44a3e6c5642a10762bd01cf816e3e0d8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443c2a8990dcdd17df882181e1ce2e5a13b0c944d4aa2615da663b2f19e3268034c","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","60ff6d7ff7a07288057906e41c678fb0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a44353ba0d4575c96c6ca9655b58aa10fde5d6a2b8e8aed9d418a3a5a7a8e17d89ce","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","f6ed16651564a7592075815389e364c8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97e17179b7b6571ff0d814765138bd01aad94f2b2998bc6eb7ecf2a4ee3ba62788","b9b414b27546cd595479ac559904d8a7"
"8754e3dbc789845325dfb527b862cc57","8123c499819bb931099f1d2ec996679c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97e17179b7b6571ff0d814765138bd01aa03a44e2a573f42e1a7b4a53e72c14d65","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","8fc4c5c3c4c8ef8a64ea7fc0b6d85356","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97e17179b7b6571ff0d814765138bd01aafcba8a746a76c87359402dbb8a56a062","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","e4b71a4ff6fa747b1f80b4e619952347","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97cf56b07e30999756fe9f86af9c31d840d8eaa46117248dea230f139488500b39","b9b414b27546cd595479ac559904d8a7"
"8754e3dbc789845325dfb527b862cc57","2d4680a85fd7569f558e6c71110f0fb7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97cf56b07e30999756fe9f86af9c31d8406b7faf4abfe052ac525655896e3b5adf","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","5c5d9641948ddd23100d47d0fbf0f7f7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97cf56b07e30999756fe9f86af9c31d84030aa400c2addd8f4cf3d347036af5478","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","420903a96ba0f3f947f8e24b50c65237","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97e17179b7b6571ff0d814765138bd01aad94f2b2998bc6eb7ecf2a4ee3ba62788","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","152437b3a7be71ec2ad46732c3f30926","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97e17179b7b6571ff0d814765138bd01aa03a44e2a573f42e1a7b4a53e72c14d65","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","86c975fbfcd12854b51ea91a75f9bf02","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97e17179b7b6571ff0d814765138bd01aafcba8a746a76c87359402dbb8a56a062","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","8a2027cc14dd16cfef73baeb9235553a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97cf56b07e30999756fe9f86af9c31d840d8eaa46117248dea230f139488500b39","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","ea58d9ad3c00b9cd12984fad6226b4b8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97cf56b07e30999756fe9f86af9c31d8406b7faf4abfe052ac525655896e3b5adf","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","c62b702dbb00ef26b5488eee7112c6d9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee31c5f9d97724b2ab813a3892cdb7bb69a4d4df77a3207ca6c72b6bf5361d8a443480ee4ac75ba785ed88f44cc2708cc97cf56b07e30999756fe9f86af9c31d84030aa400c2addd8f4cf3d347036af5478","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","5b32c3e2af8ca01b3f41ccc7bfb387e7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf8bba4958a91fa8237bc492be5f8e70d0ce8e374f06862b266883d47d6dfbd6b1e574d50487ecaa5f46723f2c062ac67d","cdd89e6efc9b9eebb1a0187c2e6a7706"
"8754e3dbc789845325dfb527b862cc57","3007d43addaa601007799daae5cf0a2b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6024a3b816b7192053ea86cdbc2d39286b90f816c0b9faf555a65aec210c908c859","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","05facbffffa40668a89b0176005a5acf","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca602e167e8f27133c2b793d27025c392a788cc163cab15d2d92ac480d25d89e57e7d","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","7f71476dd84272a3a53084b5db27e801","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca602b4be25cde75e4ec7e1a00eec584ec283b772fe4d557c3b2a65e4779c5eaf72807503d55c7641f2e77130b6cbeae8b5d38a0ab590d536684fbde761e4a8a71fa64966008d4f9931df810865b4399cdd624d7be0522a5ed73cf6464d508a7d9bf6","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","a443620fb1fa62ca3d683016d297769c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca602b4be25cde75e4ec7e1a00eec584ec283b772fe4d557c3b2a65e4779c5eaf7280403665b26b9916613d49a91a56ee69752b35f5c781e94c8d2f660038cf0461affaf35c9a7b05ed6e5b425a4c68f4624b2819abd9342c7ed7361742e09fd2b07ff630daa3c3282f06f8e1f780ab35ff55","cdd89e6efc9b9eebb1a0187c2e6a7706"
"8754e3dbc789845325dfb527b862cc57","951141cd423c42b4be0f6b690aea2f39","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca602e24203343d93a9c19412fc852e76319fa548f02c8cf1998c52381f4413eddc7c9cd753677260b930d3acf39682b73c25320ea572f49ea13b8c2d19aeac3e0992c317aa1afd5e3abc384cbdc0b8c891d0","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","9bb1e1b5c29fdfc38627f91a763be0dc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf7a4f0b711a207394bafc014b8bed93257308dbf2f43aed11eb726c4e5f0d0b307eab2bb584f25992420a65e7cb3a5abeb8169a53e26e6b243781415a9fa9450a","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","e028e55d8cbb43e8b9f05ef3cee538e3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec725ebc53a3c3ff884e74c521f07e5f5d3665037fec140064684bb615a9530e04d","09b3b3d0daf89b23e15ebca34abc9cf1"
"8754e3dbc789845325dfb527b862cc57","5c5417179755cf31084ccbc82c90dda0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedd12855e3f5809912e512ce19c33bf961ccb2bec2cda7a17b3751480523f0fed7","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","b8ad7d9846722c5c0b1cf5bf5f414920","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedd12855e3f5809912e512ce19c33bf961cef7a0b6525980200872451def767555","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","a6f96e754d878f97edad35db4ec0fd1b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedd12855e3f5809912e512ce19c33bf9614965cf2e3753c752f599fa869217507a","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","ed6b6d167ec0bef2d91d07158add32bc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedb9056a0f60e84bb273679c8973f4e7fe91f95a1df71e08e73af916ba571aa623","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","68298ef6d8e8e08e6abfb9b6a4cf2c2d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedb9056a0f60e84bb273679c8973f4e7fe2585f0045b734841d699c9bd823ee889","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","1b4a016266839471b7343769326c8b9f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedb9056a0f60e84bb273679c8973f4e7fe7f2e96e281355473a2ad940d9920dcd6","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","4bc068686abd5edc0027b1ae3fbcbff9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedd12855e3f5809912e512ce19c33bf961ccb2bec2cda7a17b3751480523f0fed7","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","229c747cf2896cdd9c47aa20e4b76f41","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedd12855e3f5809912e512ce19c33bf961cef7a0b6525980200872451def767555","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","2243da1960dcf6f1268dad77e365bd54","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedd12855e3f5809912e512ce19c33bf9614965cf2e3753c752f599fa869217507a","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","19b4f8cd1d12d645c81572280a60919d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedb9056a0f60e84bb273679c8973f4e7fe91f95a1df71e08e73af916ba571aa623","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","ce0f5e397ed145a56092160c450ea4b0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedb9056a0f60e84bb273679c8973f4e7fe2585f0045b734841d699c9bd823ee889","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","dda74c785b2e296020ac29b7fcf5053a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fd0e2ccb1a5503f7188f7a439fafe5ec7abfd4847eaac412efdc204b85fbdbfedb9056a0f60e84bb273679c8973f4e7fe7f2e96e281355473a2ad940d9920dcd6","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","87beee5665b474b799d75ff18733934f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dda75ec5cb39630a40baa73077f8de89f7ba311f55f5dd0fd18995ba7f83ef152","09b3b3d0daf89b23e15ebca34abc9cf1"
"8754e3dbc789845325dfb527b862cc57","11d120019a8739d37e7c4b6170a1900e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e5456c384d5b6a6fc10d1bc643c346677a5e","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","fea05209c343273ead064bc1e5d0d9d1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e5454268950f3a2025f86d8831f346df2a2f","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","bab74b8953b3a582f3d5626d259dd5cb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e545a9e49f6c5829a45733939187722c8686","36999ddb478ac26a6b71011f60b3dafc"
