"2.0.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"20220405142654C768R611024"
"2022-04-05T14:26:54-07:00"
"C768R611024"
"RICOH"
"MP C2004ex"
"007f0019"
"1"
"2","0","1","1","0","17","1","0","0"
"09b3b3d0daf89b23e15ebca34abc9cf1","aa425b00d813b368f063f035327500c5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ea84943b56b1b8e783e418d9d166ee842","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","2bee3553975205c58c4eee2c4a9ce5c4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ec5a6cbb7da7c2da77056c6fb35fe684b94a8b0a581ee5521f05bb4e0b3279571","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","344d1d08dc9f9af4538ed435f36ffab7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e09b6103d0467c1a12c283b153000392ef8eb378d9310caa1d0ebe1d33c236758a11921a32e71dc9652b81ff061aca45f","6e7420b5d1f1b37bc4b587f0e52ce71f"
"09b3b3d0daf89b23e15ebca34abc9cf1","9d4445b81b3dc860d0269efc81d830a2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e1e653486605fc6e7c2d726f3dde28631917908b28f1b78136dc7e58195b10f61","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","7370fd626f5521be8a4693a9e7eeea80","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ea84943b56b1b8e783e418d9d166ee842","47832abf2fa2613c72eb1b397263638e"
"09b3b3d0daf89b23e15ebca34abc9cf1","1f3e13be17d26df094f588e3b7fdc15a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e9280d23f91373f16ac28d8f86f01c38f81831c43d2aff54103dc5f3875256bc6","53ed1f8c7499e74c494b14b55ed7bfd6"
"09b3b3d0daf89b23e15ebca34abc9cf1","5cee5de25a718bc13322c809908f8eb0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e0b6ba8955a928e372f7a7922eaab90391071b69fa5f7f283f0b63743c7fe7d40","7a13808a0a4926151c21aa9007ee24a9e4dce49831c21fa87bc7c105ccdbf377"
"09b3b3d0daf89b23e15ebca34abc9cf1","f8e64fbf44b913e2440cda4a926b24b4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e8468d4fc11ab34e8bb85ae0fca29dde9ef97302005ecfd5e1c95834f743644ce","3067bf211b632f42dd3761c8d4f7adde"
"09b3b3d0daf89b23e15ebca34abc9cf1","55ad112e144c2a7d56c37b788fa4de33","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e9c91ac2f8dc8808f475b2d88df93c22fd87cfaab0a392ad7f8b3ecf5e71cdbdf","28110630fcdcfce65010fb0d52daddb8"
"09b3b3d0daf89b23e15ebca34abc9cf1","fec9d354deec93455197d4df54c8e702","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094edadc9ebd05f5388cc167c00072e389f9a799cd5a5e2439ac4dec8a7a5dc4717e","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","2a55685d1145f88c7a3435fcfeba91c7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ec7dd1da7eadf9c02dbb0ea710bc2796dca824ee6a05783aa2214ffff5b2114cb","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","d95e07f56dffc486a417cf8cd01f55b5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e353d877294d919766d3245ac006d16aa","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","5d6fac70f0bc4684724a6cb18a2994ff","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e2f364c84cad6984ba995117edb78e2cde3c7cc72519ce83824691ab8e23ce07b","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","0f8dbaaa8dad7f55646781d6cec30be7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e6aafb0484c5758ef82e3ac6c7cf493ad0962a43b421856f090e6f8f797d3fb58","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","5e973b90daf8a204953dd00268265e6b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ebaa8bcabe641887abeaf2e740652b66fc50e1c833e888be0a7b06a6b89632e12","7455d6bf29ec854833d20469274f3a4d"
"09b3b3d0daf89b23e15ebca34abc9cf1","aab5885440eef314f526ffa278a5f326","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e43eb5b53ab33343249c245186d1092652a08b5793072fef24718f3b1cbcfc0b82a227428948b50eb81d6ed9a15888e66","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","64641daf1e368ba858c5ac13805e2853","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eb51bfec7527cbb76be357f8c01716d1151f5b40aa84217102ed3fa6ec5a88644","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","555366469f09caee834465b800ad2df0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e353d877294d919766d3245ac006d16aa","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","0cb63d9181e85565f8a7579f21830c13","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e71cb1eb5536c02296c7da5c072e616b6c1e66f2476b320863bb503bfdae0f240","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","fe67b1263757985e9d4ad68ef2aa668e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eff8a010aa79ef6baaf93f73260e32e2410670cb74536e1e5f2bee17955688f6ebfc22b73c3a773c2d924c0a5d41e9935","6e7420b5d1f1b37bc4b587f0e52ce71f"
"09b3b3d0daf89b23e15ebca34abc9cf1","339ca0f0875ed15939a38f699b9d6b69","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e748e43b6091ad37f4055299b90ae3922c609341e5f1a7c37b9d5b6ea6798cb48","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","dc34fa01abc0514a92a7257c8ea048b6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e353d877294d919766d3245ac006d16aa","47832abf2fa2613c72eb1b397263638e"
"09b3b3d0daf89b23e15ebca34abc9cf1","017053dbfe4156ef37dfb6106dbf8248","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ec25c113c8ebda0ac19988b350f758cfbe1c42d24bf55d34651d15f47580ed14e","53ed1f8c7499e74c494b14b55ed7bfd6"
"09b3b3d0daf89b23e15ebca34abc9cf1","02d24bda5a21ba27351933db634cf8f3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eab885af28049fa50c0621106e2ddc0b7975879b1d77ff31816676ccc8c47caba","7a13808a0a4926151c21aa9007ee24a9e4dce49831c21fa87bc7c105ccdbf377"
"09b3b3d0daf89b23e15ebca34abc9cf1","738530b8e5702717081dcd73f68ea78d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ec617e897b120383300d01d3f9a5a75d0c3359f20b97e32796f2ddaf55ad04077","3067bf211b632f42dd3761c8d4f7adde"
"09b3b3d0daf89b23e15ebca34abc9cf1","0019390b15db946baf024f69d2813867","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e5b7ee02d156844076ddff8179bb6f131ca43d033bede401e323fc47775c9af81","28110630fcdcfce65010fb0d52daddb8"
"09b3b3d0daf89b23e15ebca34abc9cf1","6d8b13814b64a26d06a127779b70b1f2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e84776e40924efe84aafd8b37e4f3f6c37dc7a85db70d4af8e32de563d1caa9e0","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","e8e3b6dcdbb378c42f80cbc6c7b63014","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e1797fcbc6d2aa7576d5d98a9c0f544c222a74ec064f5276124001fa61e977355","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","5841ecf446004fa5e8b44e3c4856ca9a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ea8d732d1e470ee85b71dfaa2c1ed352a","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","9e6722c41b309efc24514916aa478859","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eb6e35cbb27678394880891ff8208d3965ed1129937183550d1ef43bb5179103e","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","f8d000aa58f8a143754fd18eb2cc2cad","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ecef6d9f5ae8bebb3f5f6b8ee901834811909c60cd1eb415544a8e25acdca2aaa","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","b8e8ea1cb7c3ad0cb12f73f75eb04ae1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e93fd19d24e4052b111a1bcc09a213234ff51c3c3dca66fc88c60736d55ae4d02","7455d6bf29ec854833d20469274f3a4d"
"09b3b3d0daf89b23e15ebca34abc9cf1","b494d9fa8bcb762de815820351546c54","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e9fda81d40ad8f3ee9b643b3b039cb31790e7c10c079f802270f18f3f6d73a4f24e630b8f4bddf7cea45b85f02ad363b1","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","b050798c308724f17b9b970df9e2ea99","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e2049533814cc65dbdbd7b08b0e7bd15c3f668e56fe8bdefd4db8f4d8a63e63b0","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","4afe636854f0a0776dac67c5a2ed8926","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ea8d732d1e470ee85b71dfaa2c1ed352a","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","baca7898983e2b47c4f69a99c4d3d80d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eb8b6f622946e56f1065fa3711aecbd8b33c10b00db533b4ec3689a547d8ee1fb","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","07839fff4261ad32fe45c0c11b797fce","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ebe392c2790b72a6547538794fb994cd90cc072189436eaf4432e8502b3c257b8b79d1f2138d139357ca3ce1bb9d7ff45","6e7420b5d1f1b37bc4b587f0e52ce71f"
"09b3b3d0daf89b23e15ebca34abc9cf1","f59e22c9df329968c81e4fa9cfd64e7a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e8158dcb8cafa0cda3c3864b33de958a12fc9cbaa4e353971cbcebfc28124e1fe","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","3283f722e9b4f470cc8f1de888fecc7b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ea8d732d1e470ee85b71dfaa2c1ed352a","47832abf2fa2613c72eb1b397263638e"
"09b3b3d0daf89b23e15ebca34abc9cf1","e0af1800894a5d762cbca3edb59751f9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e911203fac07d1f94ffc76d3c3dc8434f7877876fb8fa2ceefcc4de09ee80c49d","53ed1f8c7499e74c494b14b55ed7bfd6"
"09b3b3d0daf89b23e15ebca34abc9cf1","22b1260455a678c8a23cd05aaf9b7e73","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e0926b634b71c22c2840ad4c2a3b1ea9c7707f4a8ad67d29edd7454ddb5e28127","7a13808a0a4926151c21aa9007ee24a9e4dce49831c21fa87bc7c105ccdbf377"
"09b3b3d0daf89b23e15ebca34abc9cf1","be879db12016d360835c1b095a26b6a1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e9e794611b55ccba00e2c46b80132809958be248c7dbe626db1fad11f5eb70803","3067bf211b632f42dd3761c8d4f7adde"
"09b3b3d0daf89b23e15ebca34abc9cf1","0d1e2fb49aea6d1ef82c873de3a0c812","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ed459d5561f9bbf608c9559ccd218641df26544dbec1b08d14ea58b22bbd5151d","28110630fcdcfce65010fb0d52daddb8"
"09b3b3d0daf89b23e15ebca34abc9cf1","783e75bdd64d8fff43943d256e7ea971","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e0a20048cf51ee8fcc1288fd529670e2dc66ee8fea3028a803f8b6366dca333d1","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","0864c934046d195a903f4f53991a2a7a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ec8963a0d107ba3e7f04f980573e35768fc64d94085d22beb38e3b3f2fb765d3b","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","2bdc90d681f2e655a510608596ff4b5e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e247b2f0331a6f7f8da946a086f88a4de","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","b6ad4b1dea06a5cde77ed25de92c82ca","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e6c81b28fc3031c55f4d3fb87a11f26d29a3d2ee59a4baca3d8345089805dd49e","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","009f34b19502c3257f085c64efa24097","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ecdcf9cbb6fc3647a91bb9776867aeb3a97ab1f4f832e5e17e91f3d39ee8e479a","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","15bc574a222266cd300055303ed67237","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e16283999cf2e3e709f7b08d7b46bb4188a16d0a76c3e1e28e9091ec4b633e789","7455d6bf29ec854833d20469274f3a4d"
"09b3b3d0daf89b23e15ebca34abc9cf1","7168b1737569d81bc91e01f7bc4cf9d2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eded8c86a7b99829f60414944d8f8dfacf7d9133238478a84a06a31f3bc0c8a729fa6b70ca06a888259d90449a1ce6f52","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","530e62e0fb9b32c01a19c7615c0e31db","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e2fa3ab9f8a530e64d12598510d4223dadae649b3fb68fe60662554188fad8101","19d5df40ca345884d0e560aa97b66d33"
